Code,Location,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029
E07000224,,73.052000000000007,73.891000000000005,74.742000000000004,75.590999999999994,76.454999999999998,77.322000000000003,78.201999999999998,79.119,80.031000000000006,80.932000000000002,81.843000000000004
E07000225,,53.298999999999999,53.801000000000002,54.307000000000002,54.814,55.335000000000001,55.869,56.399000000000001,56.951000000000001,57.506,58.064999999999998,58.625
E07000226,,47.386000000000003,47.944000000000003,48.515999999999998,49.081000000000003,49.652999999999999,50.226999999999997,50.780000000000001,51.360999999999997,51.935000000000002,52.508000000000003,53.082999999999998
E07000227,,59.734000000000002,60.363999999999997,60.969000000000001,61.576999999999998,62.186,62.793999999999997,63.387999999999998,63.973999999999997,64.548000000000002,65.125,65.706000000000003
E07000228,,63.347999999999999,64.058999999999997,64.775999999999996,65.480000000000004,66.198999999999998,66.944000000000003,67.656999999999996,68.376000000000005,69.076999999999998,69.781999999999996,70.489000000000004
E07000229,,51.372999999999998,51.981000000000002,52.600000000000001,53.201999999999998,53.825000000000003,54.454000000000001,55.085000000000001,55.726999999999997,56.357999999999997,57,57.658999999999999
,,,,,,,,,,,,
E06000022,Bath and North East Somerset UA,77.707999999999998,78.122,78.551000000000002,78.942999999999998,79.349000000000004,79.801000000000002,80.262,80.765000000000001,81.275000000000006,81.780000000000001,82.293000000000006
E06000028,Bournemouth UA,92.459999999999994,93.575999999999993,94.673000000000002,95.730999999999995,96.793999999999997,97.891000000000005,99.006,100.152,101.304,102.461,103.59099999999999
E06000023,"Bristol, City of UA",198.797,200.791,202.69200000000001,204.441,206.21299999999999,208.029,209.846,211.685,213.483,215.333,217.173
E06000052,Cornwall UA,248.00299999999999,250.178,252.41200000000001,254.577,256.714,258.89800000000002,261.02600000000001,263.25599999999997,265.46600000000001,267.572,269.65699999999998
E06000053,Isles of Scilly UA,0.98199999999999998,0.97199999999999998,0.96799999999999997,0.96199999999999997,0.95699999999999996,0.95399999999999996,0.95399999999999996,0.95099999999999996,0.95099999999999996,0.94799999999999995,0.94399999999999995
E06000024,North Somerset UA,96.290999999999997,97.319000000000003,98.353999999999999,99.367999999999995,100.35599999999999,101.384,102.38200000000001,103.41200000000001,104.414,105.40900000000001,106.40000000000001
E06000026,Plymouth UA,115.264,115.798,116.32899999999999,116.822,117.333,117.876,118.402,119.009,119.63200000000001,120.245,120.825
E06000029,Poole UA,67.876999999999995,68.451999999999998,69.045000000000002,69.619,70.204999999999998,70.805000000000007,71.409999999999997,72.031999999999996,72.652000000000001,73.280000000000001,73.902000000000001
E06000025,South Gloucestershire UA,118.346,119.539,120.693,121.81399999999999,122.926,124.042,125.124,126.20399999999999,127.25700000000001,128.32300000000001,129.376
E06000030,Swindon UA,96.367999999999995,97.278000000000006,98.165999999999997,99.037999999999997,99.894000000000005,100.73,101.55,102.384,103.197,104.039,104.846
E06000027,Torbay UA,62.466000000000001,62.939999999999998,63.411000000000001,63.881999999999998,64.356999999999999,64.831999999999994,65.311000000000007,65.781999999999996,66.263999999999996,66.730999999999995,67.177999999999997
E06000054,Wiltshire UA,212.19,213.76900000000001,215.30699999999999,216.82499999999999,218.32400000000001,219.857,221.30600000000001,222.77600000000001,224.22300000000001,225.684,227.16200000000001
,,,,,,,,,,,,
E10000008,Devon ,347.61200000000002,350.56799999999998,353.59900000000005,356.58699999999999,359.548,362.57699999999994,365.56100000000004,368.63999999999999,371.70699999999994,374.67200000000003,377.56399999999996
E07000040,,63.726999999999997,64.329999999999998,64.953000000000003,65.593999999999994,66.244,66.905000000000001,67.564999999999998,68.251000000000005,68.938000000000002,69.613,70.284999999999997
E07000041,,55.039999999999999,55.578000000000003,56.097999999999999,56.567,57.012999999999998,57.491999999999997,57.981000000000002,58.484000000000002,58.991999999999997,59.488999999999997,59.976999999999997
E07000042,,34.969999999999999,35.253999999999998,35.539000000000001,35.825000000000003,36.109999999999999,36.392000000000003,36.658999999999999,36.945999999999998,37.228999999999999,37.494999999999997,37.753
E07000043,,41.661000000000001,41.874000000000002,42.095999999999997,42.332000000000001,42.567999999999998,42.814,43.061999999999998,43.310000000000002,43.563000000000002,43.804000000000002,44.051000000000002
E07000044,,38.707000000000001,38.936,39.182000000000002,39.426000000000002,39.670000000000002,39.908000000000001,40.154000000000003,40.411000000000001,40.668999999999997,40.905000000000001,41.118000000000002
E07000045,,58.414000000000001,58.930999999999997,59.491999999999997,60.045000000000002,60.606999999999999,61.161999999999999,61.694000000000003,62.244999999999997,62.779000000000003,63.311,63.817
E07000046,,30.533000000000001,30.870999999999999,31.201000000000001,31.521000000000001,31.831,32.158000000000001,32.472999999999999,32.790999999999997,33.107999999999997,33.408999999999999,33.703000000000003
E07000047,,24.559999999999999,24.794,25.038,25.277000000000001,25.504999999999999,25.745999999999999,25.972999999999999,26.202000000000002,26.428999999999998,26.646000000000001,26.859999999999999
,,,,,,,,,,,,
E10000009,Dorset ,190.68900000000002,192.173,193.61799999999999,195.09400000000002,196.59399999999999,198.15299999999999,199.71899999999999,201.28900000000002,202.92699999999999,204.52500000000001,206.12400000000002
E07000048,,22.882999999999999,23.103000000000002,23.329000000000001,23.564,23.795000000000002,24.053000000000001,24.309000000000001,24.565999999999999,24.838999999999999,25.100999999999999,25.373000000000001
E07000049,,39.43,39.707999999999998,40.006,40.304000000000002,40.609000000000002,40.927999999999997,41.247,41.579999999999998,41.917000000000002,42.253999999999998,42.588999999999999
E07000050,,31.209,31.489999999999998,31.753,32.009,32.274000000000001,32.540999999999997,32.805999999999997,33.069000000000003,33.335000000000001,33.600999999999999,33.868000000000002
E07000051,,20.452000000000002,20.571999999999999,20.689,20.808,20.943000000000001,21.071999999999999,21.207000000000001,21.341000000000001,21.486999999999998,21.629000000000001,21.757000000000001
E07000052,,47.191000000000003,47.585999999999999,47.954000000000001,48.347999999999999,48.734000000000002,49.137,49.545999999999999,49.947000000000003,50.356999999999999,50.747,51.146999999999998
E07000053,,29.524000000000001,29.713999999999999,29.887,30.061,30.239000000000001,30.422000000000001,30.603999999999999,30.786000000000001,30.992000000000001,31.193000000000001,31.390000000000001
,,,,,,,,,,,,
E10000013,Gloucestershire ,275.63100000000003,278.25200000000001,280.81200000000001,283.33600000000001,285.84399999999999,288.41300000000001,290.89699999999993,293.40100000000001,295.86000000000001,298.30399999999997,300.75799999999998
E07000078,,53.829999999999998,54.244,54.654000000000003,55.051000000000002,55.454000000000001,55.869,56.261000000000003,56.670000000000002,57.085000000000001,57.494,57.923000000000002
E07000079,,38.609999999999999,38.917999999999999,39.204000000000001,39.500999999999998,39.802,40.109999999999999,40.421999999999997,40.728999999999999,41.040999999999997,41.351999999999997,41.665999999999997
E07000080,,36.686,37.003999999999998,37.302999999999997,37.593000000000004,37.887,38.177999999999997,38.462000000000003,38.743000000000002,39.000999999999998,39.256999999999998,39.509999999999998
E07000081,,55.353999999999999,55.93,56.515000000000001,57.079000000000001,57.634,58.207000000000001,58.753,59.317999999999998,59.863,60.427,60.975000000000001
E07000082,,51.756,52.268000000000001,52.768999999999998,53.273000000000003,53.771999999999998,54.286999999999999,54.781999999999996,55.276000000000003,55.764000000000003,56.237000000000002,56.718000000000004
E07000083,,39.395000000000003,39.887999999999998,40.366999999999997,40.838999999999999,41.295000000000002,41.762,42.216999999999999,42.664999999999999,43.106000000000002,43.536999999999999,43.966000000000001
,,,,,,,,,,,,
E10000027,Somerset,245.46699999999998,247.68700000000001,249.816,251.96700000000001,254.13800000000001,256.28699999999998,258.41499999999996,260.52800000000002,262.63299999999998,264.73099999999999,266.78899999999999
E07000187,,49.716999999999999,50.170000000000002,50.584000000000003,51.014000000000003,51.460000000000001,51.908999999999999,52.344000000000001,52.764000000000003,53.192,53.616999999999997,54.037999999999997
E07000188,,53.993000000000002,54.594000000000001,55.170999999999999,55.75,56.337000000000003,56.908000000000001,57.478000000000002,58.046999999999997,58.603999999999999,59.173999999999999,59.735999999999997
E07000189,,74.558999999999997,75.159999999999997,75.727000000000004,76.314999999999998,76.903999999999996,77.471999999999994,78.043999999999997,78.600999999999999,79.156000000000006,79.710999999999999,80.233999999999995
E07000190,,51.353999999999999,51.868000000000002,52.365000000000002,52.847999999999999,53.323,53.807000000000002,54.274999999999999,54.749000000000002,55.219000000000001,55.676000000000002,56.137999999999998
E07000191,,15.843999999999999,15.895,15.968999999999999,16.039999999999999,16.114000000000001,16.190999999999999,16.274000000000001,16.367000000000001,16.462,16.553000000000001,16.643000000000001
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
